id,title,note,excerpt,url,tags,created,cover,highlights,favorite
1383119859,"An extremely unwinnable Slay the Spire seed, and how to find more",,"In this post, I will describe a collaborative effort that proved that unwinnable Slay the Spire seeds exist.  This project is joint work with gamerpuppy and ForgottenArbiter and is based on the several attempts that have been made to prove unwinnability for seeds in Slay the Spire.",https://oohbleh.github.io/losing-seed/,fun,2025-10-11T00:05:43.173Z,https://raw.githubusercontent.com/OohBleh/OohBleh.github.io/master/_posts/heinous-map.png,,false
1372266492,Untangling Lifetimes: The Arena Allocator,,Making performant dynamic manual memory management in C feel almost like garbage collection.,https://www.rfleury.com/p/untangling-lifetimes-the-arena-allocator,"rust, performance",2025-10-06T02:36:26.779Z,"https://substackcdn.com/image/fetch/$s_!S6nk!,w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F3ef49b79-14e2-4269-8de6-4dbc1d746b4c_1146x728.png",,false
1435322489,(The Many) Spatial Indexes of PostGIS,,"The simple story of spatial indexes is -  if you are planning to do spatial queries (which, if you are storing spatial objects, you probably are) you should create a spatial index for your table.",https://www.crunchydata.com/blog/the-many-spatial-indexes-of-postgis,"geospatial, database",2025-11-16T00:15:39.032Z,https://f.hubspotusercontent00.net/hubfs/2283855/BlogImage_3%20copy%204%20%2813%29.png,,false
1435072646,The Case for Hybrid Cache for Object Stores,,"How RisingWave built Foyer, a hybrid caching library in Rust to beat S3 latency",https://risingwave.com/blog/the-case-for-hybrid-cache-for-object-stores/,"caching, systems-design, cloud",2025-11-15T17:59:00.031Z,https://cdn.hashnode.com/res/hashnode/image/upload/v1758781808888/e02fe474-b12d-4235-8cb3-1eecff911670.png,,false
1435018142,TigerFans,,Building a high-performance ticketing system with TigerBeetle,https://renerocks.ai/projects/tigerfans/,"systems-design, database, performance",2025-11-15T17:26:55.739Z,https://renerocks.ai/reneglasses.png,Highlight:Too easy: TigerBeetle.,false
1434846979,Async and Finaliser Deadlocks,,,https://tratt.net/laurie/blog/2025/async_and_finaliser_deadlocks.html,async,2025-11-15T16:18:16.422Z,,,false
1433972436,How WHOOP Improved Our S3 Reliability From Three Nines to Eight Nines,,Achieving eight nines reliability through a simple key partitioning strategy update,https://engineering.prod.whoop.com/s3-partitioning/,"systems-design, cloud",2025-11-14T21:32:02.440Z,https://engineering.whoop.com/img/blog/s3-partitioning/blog-image-card.png,Highlight:Legacy cleanup: Removed old keys only after confirming all systems operated correctly with the new pattern,false
1431589126,DuckDB is Probably the Most Important Geospatial Software of the Last Decade,,What happens when you embed geospatial capabilities in generalist data tools? More people engaging with geo data.,https://www.dbreunig.com/2025/05/03/duckdb-is-the-most-impactful-geospatial-software-in-a-decade.html,"geospatial, database",2025-11-13T02:48:52.119Z,https://www.dbreunig.com/img/geo_duckdb.jpg,,false
1429653597,Linux in a Pixel Shader - A RISC-V Emulator for VRChat,,,https://blog.pimaker.at/texts/rvc1/,"linux, low-level, gpu",2025-11-11T03:54:29.282Z,https://blog.pimaker.at/assets/open-graph-logo.png,,false
1428111452,Using a Rust async function as a polled state machine,,How to manually poll an async function and use the rust compiler as a state machine generator,https://jeffmcbride.net/blog/2025/05/16/rust-async-functions-as-state-machines/,"rust, async",2025-11-10T01:08:42.999Z,,,false
1427605037,Optimal weighted least-squares methods,,,https://smai-jcm.centre-mersenne.org/articles/10.5802/smai-jcm.24/,math,2025-11-09T17:47:54.416Z,,,false
1427342535,Local procedure calls and static microservices,,Maybe there's a solution between a microservice and a monolith.,https://blog.6nok.org/local-procedure-calls-and-static-microservices/,systems-design,2025-11-09T14:54:34.226Z,https://blog.6nok.org/local-procedure-calls-and-static-microservices/twitter-card.jpg,,false
1427339195,Using gRPC for (local) inter-process communication,,,https://www.mpi-hd.mpg.de/personalhomes/fwerner/research/2021/09/grpc-for-ipc/,systems-design,2025-11-09T14:53:26.816Z,,,false
1427193842,Exception handling in rustc_codegen_cranelift,,,https://tweedegolf.nl/en/blog/157/exception-handling-in-rustc-codegen-cranelift,"rust, compilers",2025-11-09T12:13:29.327Z,https://media.tweedegolf.nl/images/logo-1024.png,,false
1427186240,Astro is the meta-framework for htmx,,,https://jhuleatt.com/posts/astro-htmx,webdev,2025-11-09T12:05:29.064Z,https://jhuleatt.com/open-graph/posts/astro-htmx.png,,false
1426482462,"To get better at technical writing, lower your expectations",,,https://www.seangoedecke.com/technical-communication/,philosophy,2025-11-08T21:44:01.774Z,,,false
1426482178,"What is ""good taste"" in software engineering?",,,https://www.seangoedecke.com/taste/,philosophy,2025-11-08T21:43:23.392Z,,,false
1426258548,Microservices and the First Law of Distributed Objects,,"In P of EAA I said ""don't distribute your objects"". Does this advice contradict my interest in Microservices?",https://www.martinfowler.com/articles/distributed-objects-microservices.html?utm_source=chatgpt.com,systems-design,2025-11-08T17:44:36.944Z,https://martinfowler.com/articles/images/distributed-objects-microservices/local-remote.png,,false
1426225789,Trait-Constrained Enums in Rust,,Simulating Haskell-style GADTs with phantom witnesses and specialisation.,https://blog.csongor.co.uk/gadts-in-rust/,"rust, haskell",2025-11-08T16:36:24.384Z,https://kcsongor.github.io/images/default-thumb.png,,false
1426205896,Least-Squares Adaptive Control Using Chebyshev Orthogonal Polynomials,,,https://ntrs.nasa.gov/api/citations/20110014346/downloads/20110014346.pdf,math,2025-11-08T16:01:22.351Z,https://rdl.ink/render/https%3A%2F%2Fntrs.nasa.gov%2Fapi%2Fcitations%2F20110014346%2Fdownloads%2F20110014346.pdf,,false
1425639552,Approximating sin(x) to 5 ULP with Chebyshev polynomials,,"Weblog/homepage for a developer/engineer/artist. DIY projects, opinions and code.",https://mooooo.ooo/chebyshev-sine-approximation/,math,2025-11-08T03:23:29.969Z,https://mooooo.ooo/chebyshev-sine-approximation/cheby_proj1.png,,false
1425578514,Multi-Objective and Multi-Phase 4D Trajectory Optimization for Climate Mitigation-Oriented Flight Planning,,,https://www.mdpi.com/2226-4310/8/12/395,math,2025-11-08T01:54:09.013Z,https://pub.mdpi-res.com/aerospace/aerospace-08-00395/article_deploy/html/images/aerospace-08-00395-g001-550.jpg?1639445922,,false
1425560732,High-Speed Function Approximation Using a Minimax Quadratic Interpolator,,,https://perso.ens-lyon.fr/jean-michel.muller/QuadraticIEEETC0305.pdf,math,2025-11-08T01:17:19.730Z,,,false
1425550727,"Chebyshev Approximation and How It Can Help You Save Money, Win Friends, and Influence People",,,https://www.embeddedrelated.com/showarticle/152.php,math,2025-11-08T01:02:44.673Z,https://www.embeddedrelated.com/new2/images/blog_generic_image.png,,false
1424900414,Linking and shrinking Rust static libraries: a tale of fire,,,https://centricular.com/devlog/2025-11/dragonfire/,rust,2025-11-07T13:01:03.661Z,,Highlight:gstrswebrtc.lib: from 193M to 66M (~2.9x),false
1424896408,Duck Hunt: moving Bauplan from DuckDB to DataFusion,,We migrated our ephemeral SQL engine from DuckDB to DataFusion.,https://www.linkedin.com/pulse/duck-hunt-moving-bauplan-from-duckdb-datafusion-bauplanlabs-5plqc/,"rust, database",2025-11-07T12:52:24.797Z,https://media.licdn.com/dms/image/v2/D5612AQEBUq__h3wCHw/article-inline_image-shrink_1000_1488/B56Zpa3jPBKEAQ-/0/1762461103531?e=1764201600&v=beta&t=WOU17T3eBiDPl6qMtwFwkT_BemBMVQ97ZB5OGffSCuI,,false
1424495573,Absurd Workflows: Durable Execution With Just Postgres,,Durable execution with just postgres.,https://lucumr.pocoo.org/2025/11/3/absurd-workflows/,"database, workflow-engine",2025-11-07T01:57:21.551Z,https://lucumr.pocoo.org/social/2025-11-03-absurd-workflows-social.png,Highlight:Absurd,false
1424494956,Why Durable Execution Should Be Lightweight,,Lightweight durable execution library versus heavyweight durable workflow orchestration services - make programs crashproof without changing the way they're built.,https://www.dbos.dev/blog/what-is-lightweight-durable-execution,workflow-engine,2025-11-07T01:55:00.881Z,https://cdn.prod.website-files.com/672411cbf038560468c9e68f/672e7616f3df51b21f4bccca_672a49b89b36ada70151da2d_lightweight-durable-execution-library-comparison.jpeg,,false
1424414181,Building a Plugin System for Rust: Native Libraries vs Scripting Language vs WebAssembly vs Rules Engine,,"Now that software is running the world, there are very few things that are more frustrating and productivity-killing than being limited by a piece of software, either because the maker",https://kerkour.com/rust-plugins,rust,2025-11-06T23:44:33.047Z,https://kerkour.com/icon-256.png,,false
1424159831,Falsehoods Programmers Believe About Aviation,,"There are a lot of assumptions one could make when designing data types and schemas for aviation data that turn out to be inaccurate. In the spirit of Patrick McKenzie’s classic piece on names, here are some false assumptions one might make about aviation.",https://flightaware.engineering/falsehoods-programmers-believe-about-aviation/,philosophy,2025-11-06T19:54:32.288Z,https://flightaware.engineering/content/images/size/w1200/2025/05/yousef-alfuhigi-bMIlyKZHKMY-unsplash.jpg,,false
1423262802,The Slotted Counter Pattern,,Handle MySQL increment counter bursts with the Slotted Counter Pattern,https://planetscale.com/blog/the-slotted-counter-pattern,database,2025-11-05T23:03:51.481Z,https://planetscale.com/assets/blog/content/the-slotted-counter-pattern/07a933158e013740e6cb0f363c68e6fa1ceb018a-2400x1348.png,,false
1423211004,Compressed Apache Arrow Tables Over HTTP,,Returning Arrow tables over HTTP is relatively straightforward. TheArrow IPC streaming formatis repurposed to the HTTP use case and you can return each seria...,https://felipe.rs/2024/10/23/arrow-over-http,"arrow, webdev",2025-11-05T21:40:07.200Z,,,false
1422043959,An individual can change an organization,,,https://notes.eatonphil.com/2025-11-03-an-individual-can-change-an-organization.html,philosophy,2025-11-05T01:12:17.093Z,,,false
1422018516,Falsehoods Programmers Believe About Names,,Classic essay about how software routinely bumbles human names.,https://www.kalzumeus.com/2010/06/17/falsehoods-programmers-believe-about-names/,philosophy,2025-11-05T00:32:25.911Z,,,false
1422014138,`SocketAddrV6` is not roundtrip serializable,,An investigation into some lesser-known IPv6 features.,https://sunshowers.io/posts/socketaddrv6-not-roundtrip/,"rust, systems-design",2025-11-05T00:17:44.271Z,https://sunshowers.io/images/ipv4-ipv6-headers.png,,false
1419309820,How We Found 7 TiB of Memory Just Sitting Around,,"How we saved 7 TiB of memory across our Kubernetes clusters by disabling namespace listwatching in Vector, reducing daemonset overhead and API server load at scale.",https://render.com/blog/how-we-found-7-tib-of-memory-just-sitting-around,systems-design,2025-11-02T21:41:36.946Z,https://cdn.sanity.io/images/hvk0tap5/production/751f503e48bb22ca0bf1fe322a33e024ae6875bf-1080x720.png?fit=max&auto=format,,false
1418404288,"Optimizing SQL (and DataFrames) in DataFusion, Part 2: Optimizers in Apache DataFusion",,,https://datafusion.apache.org/blog/2025/06/15/optimizing-sql-dataframes-part-two/,"database, rust",2025-11-02T03:01:02.943Z,,,false
1418403608,"Optimizing SQL (and DataFrames) in DataFusion, Part 1: Query Optimization Overview",,,https://datafusion.apache.org/blog/2025/06/15/optimizing-sql-dataframes-part-one/,"database, rust",2025-11-02T02:58:31.958Z,,,false
1417801421,Build to Last,,Chris Lattner on software craftsmanship and AI,https://www.fast.ai/posts/2025-10-30-build-to-last.html,"systems-design, reliability",2025-11-01T15:02:51.121Z,https://www.fast.ai/posts/2025-10-30-build-to-last.png,,false
1412741158,SQLite concurrency and why you should care about it,,"SQLite is a powerful database engine, but due to its design, it has limitations that should not be overlooked.",https://jellyfin.org/posts/SQLite-locking,database,2025-10-28T22:20:07.863Z,https://jellyfin.org/images/social.png?v2,,false
1409411304,Vibe coding in the 90's,,,https://ssg.dev/vibe-coding-in-the-90s/,llms,2025-10-26T01:17:43.498Z,https://ssg.dev/content/images/size/w1200/2025/07/Screenshot-2025-07-21-130945.png,,false
1405743133,A Word on Omarchy,,An in-depth look at the currently trending Arch Linux configuration that is Omarchy.,https://xn--gckvb8fzb.com/a-word-on-omarchy/,linux,2025-10-22T15:53:12.234Z,https://xn--gckvb8fzb.com/a-word-on-omarchy/images/cover.jpg,,false
1416720325,Exploring PostgreSQL to Parquet archival for JSON data with S3 range reads,,"Moving large JSON payloads from PostgreSQL TOAST tables to Parquet on S3 with deterministic sharding, row-group pruning, and range-based reads for millisecond point lookups.",https://www.shayon.dev/post/2025/276/exploring-postgresql-to-parquet-archival-for-json-data-with-s3-range-reads/,"database, cloud",2025-10-31T11:39:07.429Z,https://www.shayon.dev/parquet.jpg,,false
1412868721,Introducing Apache Fory™ Rust: A Versatile Serialization Framework for the Modern Age,,"Apache Fory Rust is a blazingly-fast, cross-language serialization framework that delivers ultra-fast serialization performance.",https://fory.apache.org/blog/fory_rust_versatile_serialization_framework,systems-design,2025-10-29T03:05:55.148Z,https://fory.apache.org/img/navbar-logo.png,,false
1411985230,Niche optimizations in Rust,,"Exploring Rust ""niche"" optimizations",https://www.0xatticus.com/posts/understanding_rust_niche/,"rust, performance",2025-10-28T01:16:55.229Z,,,false
1409089367,Scalability! At what COST!,,,https://www.usenix.org/system/files/conference/hotos15/hotos15-paper-mcsherry.pdf,"systems-design, database",2025-10-25T16:45:46.451Z,,,false
1409084787,Introduction to Data Shuffling in Distributed SQL Engines,,Distributed SQL engines process queries on several nodes. Nodes may need to exchange tuples during query execution to ensure correctness and maintain a high degree of parallelism. This blog post discusses the concept of data shuffling in distributed query engines.,https://www.querifylabs.com/blog/data-shuffling-in-distributed-sql-engines,database,2025-10-25T16:35:54.502Z,https://cdn.prod.website-files.com/5fe5c475cb3c75040200bfe6/61f5330558a4e28f17701c87_blog12-cover.jpg,,false
1408815714,The principles of extreme fault tolerance,,The principles and processes we follow for fault tolerance.,https://planetscale.com/blog/the-principles-of-extreme-fault-tolerance,"database, reliability",2025-10-25T14:39:46.475Z,https://planetscale.com/assets/the-principles-of-extreme-fault-tolerance-social-D8fBeQt1.png,,false
1405208480,Build Your Own Database,,A step-by-step guide to building a key-value database from scratch.,https://www.nan.fyi/database,database,2025-10-21T22:31:47.299Z,https://nan.fyi/database/opengraph-image-1hed90.png?cfea4819e491cac5,,false
1404362035,The future of Python web services looks GIL-free,,Web frameworks benchmarks on CPython 3.14t looks promising,https://blog.baro.dev/p/the-future-of-python-web-services-looks-gil-free,"python, webdev",2025-10-21T11:20:56.131Z,,,false
1398555900,Tiger Style,,"A coding philosophy focused on safety, performance, and developer experience.",https://tigerstyle.dev/,reliability,2025-10-18T13:44:24.568Z,,,false
1392616602,There and back again with zstd zips,,,https://nickb.dev/blog/there-and-back-again-with-zstd-zips/,compression,2025-10-16T14:17:07.941Z,https://nickb.dev/blog/there-and-back-again-with-zstd-zips/banner.facceef392778643fbdff366706333848017ef75c19cefd5f26961834827cd8b.jpg,,false
1390305135,Why is everything so scalable?,,,https://www.stavros.io/posts/why-is-everything-so-scalable/,"systems-design, philosophy",2025-10-15T04:21:32.166Z,https://www.stavros.io/static/images/favicons/og-image.jpg?h=24586483,,false
1390140814,Oops! It's a kernel stack use-after-free: Exploiting NVIDIA's GPU Linux drivers,,,https://blog.quarkslab.com/nvidia_gpu_kernel_vmalloc_exploit.html,"gpu, low-level",2025-10-15T02:07:13.469Z,https://blog.quarkslab.com/resources/2025-10-14_oops/vmalloc-1.png,,false
1387848482,Migrating to Hetzner,,We saved 76% on our cloud bills while tripling our capacity by migrating to Hetzner from AWS and DigitalOcean.,https://digitalsociety.coop/posts/migrating-to-hetzner-cloud/,"cloud, reliability",2025-10-14T11:09:10.533Z,https://digitalsociety.coop/images/hetzner-logo.png,,false
1387325500,Rust Means Never Having to Close a Socket,,,https://blog.skylight.io/rust-means-never-having-to-close-a-socket/,rust,2025-10-14T03:14:35.918Z,https://blog.skylight.io/content/images/size/w1200/2021/03/Blog.png,,false
1387324473,"We need (at least) ergonomic, explicit handles",,,https://smallcultfollowing.com/babysteps/blog/2025/10/13/ergonomic-explicit-handles/,rust,2025-10-14T03:10:55.175Z,,,false
1385692711,Profiling with perf and DHAT on Rust code in Linux • Ryan James Spencer,,,https://www.justanotherdot.com/posts/profiling-with-perf-and-dhat-on-rust-code-in-linux.html,"performance, profiling",2025-10-12T22:53:56.124Z,https://www.justanotherdot.com/assets/images/perf-flamegraph-screenshot-before.jpg,,false
1385215876,Vibing a Non-Trivial Ghostty Feature,,,https://mitchellh.com/writing/non-trivial-vibing,"llms, zig",2025-10-12T16:12:39.457Z,https://mitchellh.com/_next/image?url=%2Fstatic%2Fimages%2Fopenai-demo.png&w=3840&q=75,,false
1384458551,How we found a bug in Go's arm64 compiler,,84 million requests a second means even rare bugs appear often. We'll reveal how we discovered a race condition in the Go arm64 compiler and got it fixed.,https://blog.cloudflare.com/how-we-found-a-bug-in-gos-arm64-compiler/,"compilers, go",2025-10-11T22:32:32.876Z,https://cf-assets.www.cloudflare.com/zkvhlag99gkb/45p8HVRfk35dfKi2bmrTXs/545379fb250a4c31bf69677951efe584/BLOG-2906_OG.png,,false
1384228391,Asynchronous Everything,,,https://joeduffyblog.com/2015/11/19/asynchronous-everything/,async,2025-10-11T19:12:06.214Z,https://joeduffyblog.com/assets/img/avatar-colorful.jpg,,false
1383912425,duckdb is the best TPC data generator,,,https://xuanwo.io/links/2025/02/duckdb-is-the-best-tpc-data-generator/,database,2025-10-11T16:02:42.825Z,,,false
1383803781,performance optimization with flamegraph and divan,,,https://hegdenu.net/posts/performance-optimization-flamegraph-divan/,"performance, profiling",2025-10-11T15:20:13.015Z,https://hegdenu.net/img/performance-optimization-flamegraph-divan/toot.png,,false
1383176802,"Using DuckDB With Apache Supserset, Bonus Spatial Data",,"Using DuckDB with Apache Superset, installation and usage, bonus spatial queries.",https://blog.nobugware.com/post/2025/duckdb-with-apache-superset/,database,2025-10-11T02:22:14.920Z,https://blog.nobugware.com/img/superset.jpg,,false
1383140093,Designing high-performance time series data tables on Amazon RDS for PostgreSQL,,,https://aws.amazon.com/blogs/database/designing-high-performance-time-series-data-tables-on-amazon-rds-for-postgresql/,database,2025-10-11T00:50:44.570Z,https://d2908q01vomqb2.cloudfront.net/887309d048beef83ad3eabf2a79a64a389ab1c9f/2021/02/22/DBBLOG-1473-4.jpg,,false
1382916368,Why do CPUs have multiple cache levels?,,,https://fgiesen.wordpress.com/2016/08/07/why-do-cpus-have-multiple-cache-levels/,"low-level, hardware",2025-10-10T21:02:30.068Z,https://s0.wp.com/i/blank.jpg?m=1383295312i,,false
1381376179,Beyond Indexes: How Open Table Formats Optimize Query Performance,,,https://jack-vanlightly.com/blog/2025/10/8/beyond-indexes-how-open-table-formats-optimize-query-performance,database,2025-10-09T23:59:22.277Z,http://static1.squarespace.com/static/56894e581c1210fead06f878/t/68e6315e05ddd77caa1dc333/1759916721437/B-tree-clustered-index-small.png?format=1500w,,false
1380574031,(Geo)Data cleaning with Arrow and SedonaDB,,,https://dewey.dunnington.ca/post/2025/geodata-cleaning-with-arrow-and-sedonadb/,"geospatial, arrow, database",2025-10-09T12:05:31.114Z,https://dewey.dunnington.ca/post/2025/geodata-cleaning-with-arrow-and-sedonadb/featured.png,,false
1380564222,My First Contribution to Linux,,"I upstreamed my first kernel patch, and it was easier than I thought it would be.",https://vkoskiv.com/first-linux-patch/,linux,2025-10-09T11:54:11.988Z,https://vkoskiv.com/first-linux-patch/cover.png,,false
1377721326,Gazebo: Dupe,,,https://developers.facebook.com/blog/post/2021/07/06/rust-nibbles-gazebo-dupe/,rust,2025-10-08T11:10:05.063Z,https://scontent-bos5-1.xx.fbcdn.net/v/t39.2365-6/205936497_1272255229856754_2541637217528743577_n.png?_nc_cat=101&ccb=1-7&_nc_sid=e280be&_nc_ohc=POd0iZFNzvgQ7kNvwGO8Md6&_nc_oc=AdlVpNJunq046nxNFGJHsmg5B8UZM-A9ELYUvfXPOrNNweKjsXnceSjsCglG-KTiVLG2U2x5QIS5el0EwvKyzxDN&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=rYM8sTYtHAJqxjOyQN5Pag&oh=00_AfdBLBCvlCfgq_uSfrdPO-L9eckhWYv0vx9kxApb2yIBAw&oe=69009AF9,,false
1377708265,The Handle trait,,,https://smallcultfollowing.com/babysteps/blog/2025/10/07/the-handle-trait/,rust,2025-10-08T10:48:20.315Z,,,false
1380096560,Caches In Rust,,,https://matklad.github.io/2022/06/11/caches-in-rust.html,"rust, caching",2025-10-09T01:54:10.509Z,,,false
1377028926,GeoParquet & Parquet geospatial types: A time of transition,,,https://medium.com/radiant-earth-insights/geoparquet-parquet-geospatial-types-a-time-of-transition-a42e391cdab2,"arrow, geospatial",2025-10-08T01:37:38.542Z,https://miro.medium.com/v2/resize:fit:1200/1*0GixVSuOkA0jRL_R6l74Iw.png,,false
1376982940,Making performant Python bindings to compiled code,,,https://kylebarron.dev/blog/fast-python-bindings,"python, rust, performance",2025-10-08T00:55:38.539Z,https://kylebarron.dev/banner.jpg,,false
1376982761,Taking Advantage of Auto-Vectorization in Rust,,Recently on a project I wrote some audio processing code in Rust. In the past I’ve used C++ to write audio processing code for situations where performance was critical. I wanted to take that C++ optimisation experience and see what is possible using Rust.,https://www.nickwilcox.com/blog/autovec/,"rust, performance",2025-10-08T00:54:40.975Z,,,false
1376877424,Wild Performance Tricks,,,https://davidlattimore.github.io/posts/2025/09/02/rustforge-wild-performance-tricks.html,"performance, rust",2025-10-07T22:14:39.028Z,,,false
1374168161,Why We Need SIMD (The Real Reason),,tl/dr: it can deliver big performance speedups at modest area cost,https://parallelprogrammer.substack.com/p/why-we-need-simd-the-real-reason?utm_medium=ios,performance,2025-10-07T01:28:03.384Z,"https://substackcdn.com/image/fetch/$s_!TYIM!,f_auto,q_auto:best,fl_progressive:steep/https%3A%2F%2Fparallelprogrammer.substack.com%2Ftwitter%2Fsubscribe-card.jpg%3Fv%3D1953385517%26version%3D9",,false
1371209185,If all the world were a monorepo,,The R ecosystem and the case for extreme empathy in software maintenance,https://jtibs.substack.com/p/if-all-the-world-were-a-monorepo,devex,2025-10-05T14:53:26.462Z,"https://substackcdn.com/image/fetch/$s_!2PCf!,w_1200,h_600,c_fill,f_jpg,q_auto:good,fl_progressive:steep,g_auto/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2F9789eaa7-fc73-420f-8c72-80b49d4e1ccd_1000x1000.png",,false
1373576712,Why Three Replicas Are Better Than Two,,,https://sookocheff.com/post/kubernetes/why-three-replicas-are-better-than-two/,systems-design,2025-10-06T19:31:48.910Z,,,false
1373176371,Pinned places,,,https://without.boats/blog/pinned-places/,"rust, async",2025-10-06T14:11:36.345Z,,,false
1372259395,The Day The Standard Library Died,,,https://cor3ntin.github.io/posts/abi/,cpp,2025-10-06T02:14:21.002Z,https://cor3ntin.github.io/posts/abi/dagger.webp,,false
1371751444,The case for sans-io,,,https://fasterthanli.me/articles/the-case-for-sans-io#character-encoding-differences,rust,2025-10-05T18:59:06.501Z,https://cdn.fasterthanli.me/content/articles/the-case-for-sans-io/_thumb~01e907475b224274.png,,false
1371151189,How To Keep Your Best Programmers,,Retaining technical talent has long been and remains a challenge. Here I talk from the perspective of a programmer about how to keep your best programmers.,https://daedtech.com/how-to-keep-your-best-programmers/,talent,2025-10-05T14:21:58.428Z,http://upload.wikimedia.org/wikipedia/commons/thumb/5/56/The_Thinker%2C_Rodin.jpg/250px-The_Thinker%2C_Rodin.jpg,,false
1369998200,Cancelling async Rust,,Correctness in the face of cancellations,https://sunshowers.io/posts/cancelling-async-rust/,rust,2025-10-04T20:55:29.915Z,https://sunshowers.io/images/cancelling-async-rust-cover.jpg,,false
1369994368,Why Next.js Falls Short on Software Engineering,,"An architect’s view of Next.js from a software engineering perspective, sharing real-world examples where its abstractions break down.",https://blog.webf.zone/why-next-js-falls-short-on-software-engineering-d3575614bd08,webdev,2025-10-04T20:47:33.614Z,https://miro.medium.com/1*Fcz_Cns1mLbmL2PK2YZhBQ.png,,false
1369994312,The architecture behind 99.9999% uptime in erlang,,"Have you ever wondered how to build the most stable application in the world? What characteristics does such an application have, and what architecture styles make it possible?",https://volodymyrpotiichuk.com/blog/articles/the-architecture-behind-99%25-uptime,"systems-design, reliability",2025-10-04T20:47:18.897Z,https://volodymyrpotiichuk.com/images/blog/process-erlang-structure.png,,false
1369990449,In response to a developer asking about systems,,,https://notes.eatonphil.com/2025-09-15-what-is-systems-and-how-do-i-learn.html,"systems-design, philosophy",2025-10-04T20:38:22.364Z,,,false
1365654054,Replacing a cache service with a database,,Why do we use caches at all? Can databases fully replace them?,https://avi.im/blag/2025/db-cache/,"database, caching",2025-10-02T01:34:23.656Z,,,false
